
>>> Values:
 Random Seed Value = 39865
 Number of Physical Paths = 20
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is A at location [3, 0]
 Goal is W

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 5.515000 s, Min radius: 0.500000 Total Steps: 844.
 ?  O  ?  ?  B  ?  B  P 
 ?  O  ?  B  O  O  O  O 
 ?  B  O  O  O  B  O  B 
 ?  ?  ?  B  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  B  O  ? 
 ?  ?  ?  B  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  O  O 


>>> Agent Physical Path 4:

>>> Physical path 4, Time: 0.883000 s, Min radius: 1.000000 Total Steps: 54.
 Step   1: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step   2: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   5: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step   6: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step   7: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step   8: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step   9: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  10: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=1,y=11], based on policy.
 Step  12: Agent moved  DOWN to location [x=6,y=2], based on policy.

>>> Agent Brain:
 ?  ?  ?  A  ?  ?  B  B 
 ?  ?  ?  O  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  ?  O  B  ?  B  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  B  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 


>>> Agent Physical Path 5:

>>> Physical path 5, Time: 3.809000 s, Min radius: 0.333333 Total Steps: 32.
 Step   1: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step   2: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   5: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step   6: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step   7: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step   8: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step   9: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  10: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=1,y=11], based on policy.
 Step  12: Agent moved  DOWN to location [x=6,y=2], based on policy.

>>> Agent Brain:
 ?  ?  ?  A  ?  ?  B  B 
 ?  ?  ?  O  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  ?  O  B  ?  B  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  B  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 


>>> Agent Physical Path 6:

>>> Physical path 6, Time: 1.039000 s, Min radius: 2.795085 Total Steps: 57.
 Step   1: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step   2: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   5: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step   6: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step   7: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step   8: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step   9: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  10: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=1,y=11], based on policy.
 Step  12: Agent moved  DOWN to location [x=6,y=2], based on policy.

>>> Agent Brain:
 ?  ?  ?  A  ?  ?  B  B 
 ?  ?  ?  O  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  ?  O  B  ?  B  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  B  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 


>>> Agent Physical Path 7:

>>> Physical path 7, Time: 0.667000 s, Min radius: 2.795085 Total Steps: 27.
 Step   1: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step   2: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   5: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step   6: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step   7: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step   8: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step   9: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  10: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=1,y=11], based on policy.
 Step  12: Agent moved  DOWN to location [x=6,y=2], based on policy.

>>> Agent Brain:
 ?  ?  ?  A  ?  ?  B  B 
 ?  ?  ?  O  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  ?  O  B  ?  B  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  B  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 


>>> Agent Physical Path 8:

>>> Physical path 8, Time: 1.092000 s, Min radius: 2.795085 Total Steps: 45.
 Step   1: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step   2: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   5: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step   6: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step   7: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step   8: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step   9: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  10: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=1,y=11], based on policy.
 Step  12: Agent moved  DOWN to location [x=6,y=2], based on policy.

>>> Agent Brain:
 ?  ?  ?  A  ?  ?  B  B 
 ?  ?  ?  O  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  ?  O  B  ?  B  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  B  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 


>>> Agent Physical Path 9:

>>> Physical path 9, Time: 9.775000 s, Min radius: 0.500000 Total Steps: 81.
 Step   1: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step   2: Agent moved DOWN_LEFT to location [x=1,y=1], based on policy.
 Step   3: Agent moved DOWN_LEFT to location [x=0,y=2], based on policy.
 Step   4: Agent moved  DOWN to location [x=0,y=3], based on policy.
 Step   5: Agent moved    UP to location [x=0,y=2], randomly.
 Step   6: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step   7: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step   8: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step   9: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step  10: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step  11: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step  12: Agent moved DOWN_LEFT to location [x=1,y=1], based on policy.
 Step  13: Agent moved  DOWN to location [x=1,y=2], based on policy.
 Step  14: Agent moved DOWN_RIGHT to location [x=2,y=3], based on policy.
 Step  15: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step  16: Agent moved DOWN_LEFT to location [x=1,y=5], based on policy.
 Step  17: Agent moved  DOWN to location [x=1,y=6], based on policy.
 Step  18: Agent moved  DOWN to location [x=1,y=7], based on policy.
 Step  19: Agent moved  DOWN to location [x=1,y=8], based on policy.
 Step  20: Agent moved DOWN_RIGHT to location [x=2,y=9], based on policy.
 Step  21: Agent moved RIGHT to location [x=3,y=9], based on policy.
 Step  22: Agent moved RIGHT to location [x=4,y=9], based on policy.
 Step  23: Agent moved  DOWN to location [x=4,y=10], randomly.
 Step  24: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  25: Agent moved DOWN_LEFT to location [x=7,y=6], based on policy.

>>> Agent Brain:
 ?  ?  O  A  O  ?  B  B 
 B  O  O  O  B  ?  B  ? 
 R  O  ?  B  ?  ?  ?  ? 
 O  B  O  ?  ?  B  ?  B 
 ?  ?  O  B  ?  B  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  B  O  O  O  B  ?  ? 
 ?  ?  ?  B  O  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 


>>> Agent Physical Path 10:

>>> Physical path 10, Time: 7.524000 s, Min radius: 1.000000 Total Steps: 64.
 Step   1: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step   2: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   5: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step   6: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step   7: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step   8: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step   9: Agent moved DOWN_RIGHT to location [x=3,y=9], based on policy.
 Step  10: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step  11: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  12: Agent moved DOWN_LEFT to location [x=1,y=1], based on policy.

>>> Agent Brain:
 ?  ?  ?  A  ?  ?  B  B 
 B  ?  ?  O  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  ?  O  B  ?  B  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  B  ?  O  ?  B  ?  ? 
 ?  ?  ?  B  O  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 


>>> Agent Physical Path 11:

>>> Physical path 11, Time: 1.879000 s, Min radius: 2.828427 Total Steps: 46.
 Step   1: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step   2: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   5: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step   6: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step   7: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step   8: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step   9: Agent moved DOWN_RIGHT to location [x=3,y=9], based on policy.
 Step  10: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step  11: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step  12: Agent moved  DOWN to location [x=1,y=1], based on policy.

>>> Agent Brain:
 ?  ?  ?  A  ?  ?  B  B 
 B  ?  ?  O  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  ?  O  B  ?  B  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  B  ?  O  ?  B  ?  ? 
 ?  ?  ?  B  O  ?  ?  ? 
 ?  ?  ?  ?  ?  O  ?  ? 


>>> Agent Physical Path 12:

>>> Physical path 12, Time: 1.841000 s, Min radius: 0.707107 Total Steps: 29.
 Step   1: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step   2: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step   3: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step   4: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step   5: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step   6: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   7: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=1,y=5], based on policy.
 Step   9: Agent moved  DOWN to location [x=1,y=6], based on policy.
 Step  10: Agent moved  DOWN to location [x=1,y=7], based on policy.
 Step  11: Agent moved  DOWN to location [x=1,y=8], based on policy.
 Step  12: Agent moved DOWN_RIGHT to location [x=2,y=9], based on policy.
 Step  13: Agent moved RIGHT to location [x=3,y=9], based on policy.
 Step  14: Agent moved RIGHT to location [x=4,y=9], based on policy.
 Step  15: Agent moved  LEFT to location [x=3,y=9], randomly.
 Step  16: Agent moved DOWN_LEFT to location [x=2,y=10], based on policy.
 Step  17: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  18: Agent moved  DOWN to location [x=1,y=7], based on policy.

>>> Agent Brain:
 C  O  O  A  ?  ?  B  B 
 B  O  ?  ?  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  ?  O  B  ?  B  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  B  O  O  O  B  ?  ? 
 ?  ?  O  B  ?  B  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 


>>> Agent Physical Path 13:

>>> Physical path 13, Time: 3.975000 s, Min radius: 2.828427 Total Steps: 34.
 Step   1: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step   2: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step   3: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step   4: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   5: Agent moved DOWN_RIGHT to location [x=2,y=1], based on policy.
 Step   6: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step   7: Agent moved  LEFT to location [x=1,y=2], randomly.
 Step   8: Agent moved DOWN_LEFT to location [x=0,y=3], based on policy.
 Step   9: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step  10: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  11: Agent moved  DOWN to location [x=0,y=6], based on policy.
 Step  12: Agent moved DOWN_RIGHT to location [x=1,y=7], based on policy.
 Step  13: Agent moved DOWN_RIGHT to location [x=2,y=8], based on policy.
 Step  14: Agent moved DOWN_RIGHT to location [x=3,y=9], based on policy.
 Step  15: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step  16: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  17: Agent moved RIGHT to location [x=5,y=11], randomly.
 Step  18: Agent moved DOWN_RIGHT to location [x=1,y=7], based on policy.

>>> Agent Brain:
 C  O  O  A  ?  ?  B  B 
 B  ?  O  ?  B  ?  B  ? 
 ?  O  O  B  ?  ?  ?  ? 
 O  B  ?  ?  ?  B  ?  B 
 O  ?  ?  B  ?  B  ?  ? 
 O  ?  ?  ?  ?  ?  ?  ? 
 O  ?  ?  ?  ?  ?  ?  ? 
 B  O  ?  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  B  ?  O  ?  B  ?  ? 
 ?  ?  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  O  O  ?  ? 


>>> Agent Physical Path 14:

>>> Physical path 14, Time: 1.245000 s, Min radius: 1.863390 Total Steps: 67.
 Step   1: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step   2: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step   3: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step   4: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   5: Agent moved DOWN_RIGHT to location [x=2,y=1], based on policy.
 Step   6: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step   7: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   8: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   9: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step  10: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step  11: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step  12: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step  13: Agent moved DOWN_RIGHT to location [x=3,y=9], based on policy.
 Step  14: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step  15: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step  16: Agent moved DOWN_RIGHT to location [x=4,y=11], based on policy.

>>> Agent Brain:
 C  O  O  A  ?  ?  B  B 
 B  ?  O  ?  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  ?  O  B  ?  B  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 B  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  B  ?  O  ?  B  ?  ? 
 ?  ?  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  ?  O  ?  ? 


>>> Agent Physical Path 15:

>>> Physical path 15, Time: 0.917000 s, Min radius: 2.828427 Total Steps: 30.
 Step   1: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step   2: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step   3: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step   4: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   5: Agent moved DOWN_RIGHT to location [x=2,y=1], based on policy.
 Step   6: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step   7: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   8: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   9: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step  10: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step  11: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step  12: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step  13: Agent moved DOWN_RIGHT to location [x=3,y=9], based on policy.
 Step  14: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step  15: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step  16: Agent moved DOWN_RIGHT to location [x=4,y=11], based on policy.

>>> Agent Brain:
 C  O  O  A  ?  ?  B  B 
 B  ?  O  ?  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  ?  O  B  ?  B  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 B  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  B  ?  O  ?  B  ?  ? 
 ?  ?  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  ?  O  ?  ? 


>>> Agent Physical Path 16:

>>> Physical path 16, Time: 1.252000 s, Min radius: 1.597191 Total Steps: 83.
 Step   1: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step   2: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   5: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step   6: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step   7: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step   8: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step   9: Agent moved DOWN_RIGHT to location [x=3,y=9], based on policy.
 Step  10: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step  11: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step  12: Agent moved DOWN_RIGHT to location [x=2,y=8], based on policy.

>>> Agent Brain:
 ?  ?  ?  A  ?  ?  B  B 
 B  ?  ?  O  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  ?  O  B  ?  B  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 B  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  B  ?  O  ?  B  ?  ? 
 ?  ?  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  ?  O  ?  ? 


>>> Agent Physical Path 17:

>>> Physical path 17, Time: 0.713000 s, Min radius: 2.828427 Total Steps: 31.
 Step   1: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step   2: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step   3: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step   4: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   5: Agent moved DOWN_RIGHT to location [x=2,y=1], based on policy.
 Step   6: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step   7: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   8: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   9: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step  10: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step  11: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step  12: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step  13: Agent moved DOWN_RIGHT to location [x=3,y=9], based on policy.
 Step  14: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step  15: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step  16: Agent moved DOWN_RIGHT to location [x=4,y=11], based on policy.

>>> Agent Brain:
 C  O  O  A  ?  ?  B  B 
 B  ?  O  ?  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  ?  O  B  ?  B  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 B  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  B  ?  O  ?  B  ?  ? 
 ?  ?  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  ?  O  ?  ? 


>>> Agent Physical Path 18:

>>> Physical path 18, Time: 0.818000 s, Min radius: 2.828427 Total Steps: 36.
 Step   1: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step   2: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step   3: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step   4: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   5: Agent moved DOWN_RIGHT to location [x=2,y=1], based on policy.
 Step   6: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step   7: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   8: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   9: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step  10: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step  11: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step  12: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step  13: Agent moved DOWN_RIGHT to location [x=3,y=9], based on policy.
 Step  14: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step  15: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step  16: Agent moved DOWN_RIGHT to location [x=4,y=11], based on policy.

>>> Agent Brain:
 C  O  O  A  ?  ?  B  B 
 B  ?  O  ?  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  ?  O  B  ?  B  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 B  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  B  ?  O  ?  B  ?  ? 
 ?  ?  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  ?  O  ?  ? 


>>> Agent Physical Path 19:

>>> Physical path 19, Time: 4.061000 s, Min radius: 0.333333 Total Steps: 46.
 Step   1: Agent moved RIGHT to location [x=4,y=0], randomly.
 Step   2: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step   3: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step   4: Agent moved DOWN_LEFT to location [x=4,y=2], based on policy.
 Step   5: Agent moved  DOWN to location [x=4,y=3], based on policy.
 Step   6: Agent moved  DOWN to location [x=4,y=4], based on policy.
