
>>> Values:
 Random Seed Value = 40011
 Number of Physical Paths = 20
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is P at location [7, 1]
 Goal is W

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 34.571000 s, Min radius: 0.333333 Total Steps: 597.
 O  ?  ?  O  ?  B  ?  B 
 O  ?  ?  B  ?  B  ?  ? 
 O  ?  ?  ?  ?  ?  ?  ? 
 O  ?  ?  ?  ?  ?  ?  ? 
 B  O  ?  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  ?  O  ?  ?  ?  ? 
 ?  ?  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 


>>> Agent Physical Path 13:

>>> Physical path 13, Time: 0.607000 s, Min radius: 14.160883 Total Steps: 23.
 Step   1: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step   2: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   3: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   4: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   5: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step   6: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step   9: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step  10: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  11: Agent moved  DOWN to location [x=0,y=6], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  B  ?  ?  O  ? 
 ?  ?  ?  ?  ?  B  O  B 
 ?  ?  ?  B  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 B  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 


>>> Agent Physical Path 14:

>>> Physical path 14, Time: 1.154000 s, Min radius: 1.863390 Total Steps: 102.
 Step   1: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step   2: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step   3: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   4: Agent moved DOWN_RIGHT to location [x=7,y=5], based on policy.
 Step   5: Agent moved  DOWN to location [x=7,y=6], based on policy.
 Step   6: Agent moved DOWN_LEFT to location [x=6,y=7], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step   9: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step  10: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  11: Agent moved  DOWN to location [x=0,y=6], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  B  ?  ?  ?  O 
 ?  ?  ?  ?  ?  B  O  B 
 ?  ?  ?  B  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  ?  O 
 B  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 


>>> Agent Physical Path 15:

>>> Physical path 15, Time: 1.904000 s, Min radius: 1.000000 Total Steps: 31.
 Step   1: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step   2: Agent moved    UP to location [x=7,y=1], randomly.
 Step   3: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step   4: Agent moved    UP to location [x=7,y=1], randomly.
 Step   5: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step   6: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   7: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   8: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   9: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step  10: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.
 Step  12: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step  13: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step  14: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  15: Agent moved DOWN_LEFT to location [x=4,y=10], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  B  ?  ?  O  O 
 ?  ?  ?  ?  ?  B  O  B 
 ?  ?  ?  B  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 B  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 


>>> Agent Physical Path 16:

>>> Physical path 16, Time: 1.892000 s, Min radius: 1.000000 Total Steps: 42.
 Step   1: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step   2: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   3: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   4: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   5: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step   6: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step   9: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step  10: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  B  ?  ?  O  ? 
 ?  ?  ?  ?  ?  B  O  B 
 ?  ?  ?  B  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 B  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 


>>> Agent Physical Path 17:

>>> Physical path 17, Time: 0.864000 s, Min radius: 8.260515 Total Steps: 46.
 Step   1: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step   2: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step   3: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   4: Agent moved DOWN_RIGHT to location [x=7,y=5], based on policy.
 Step   5: Agent moved  DOWN to location [x=7,y=6], based on policy.
 Step   6: Agent moved DOWN_LEFT to location [x=6,y=7], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step   9: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step  10: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  11: Agent moved  DOWN to location [x=5,y=8], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  B  ?  ?  ?  O 
 ?  ?  ?  ?  ?  B  O  B 
 ?  ?  ?  B  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  ?  O 
 B  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 


>>> Agent Physical Path 18:

>>> Physical path 18, Time: 12.487000 s, Min radius: 0.942809 Total Steps: 50.
 Step   1: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step   2: Agent moved    UP to location [x=7,y=1], randomly.
 Step   3: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step   4: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step   5: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   6: Agent moved DOWN_RIGHT to location [x=7,y=5], based on policy.
 Step   7: Agent moved  DOWN to location [x=7,y=6], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=6,y=7], based on policy.
 Step   9: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.
 Step  10: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step  11: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step  12: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  13: Agent moved DOWN_LEFT to location [x=4,y=10], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  B  ?  ?  ?  O 
 ?  ?  ?  ?  ?  B  O  B 
 ?  ?  ?  B  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  ?  O 
 B  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 


>>> Agent Physical Path 19:

>>> Physical path 19, Time: 6.267000 s, Min radius: 0.500000 Total Steps: 58.
 Step   1: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step   2: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   3: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   4: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   5: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step   6: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step   9: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step  10: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=4,y=10], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  B  ?  ?  O  ? 
 ?  ?  ?  ?  ?  B  O  B 
 ?  ?  ?  B  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 B  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 


>>> Agent Physical Path 20:

>>> Physical path 20, Time: 0.888000 s, Min radius: 8.838301 Total Steps: 50.
 Step   1: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step   2: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   3: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   4: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   5: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step   6: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step   9: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step  10: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  11: Agent moved  DOWN to location [x=4,y=10], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  B  B 
 ?  ?  ?  ?  ?  ?  B  P 
 ?  ?  ?  B  ?  ?  O  ? 
 ?  ?  ?  ?  ?  B  O  B 
 ?  ?  ?  B  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 B  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 

>>> Best Path: 13.

>>> Process Time: 76.465000 s.
