
>>> Values:
 Random Seed Value = 41160
 Number of Physical Paths = 20
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is 1 at location [0, 0]
 Goal is H

>>> Input Maze:
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 9.147000 s, Min radius: 0.333333 Total Steps: 384.
 O  B  ?  B  ?  B  ?  ? 
 O  E  O  W  O  O  H  ? 


>>> Agent Physical Path 9:

>>> Physical path 9, Time: 0.082000 s, Min radius: 1.000000 Total Steps: 37.
 Step   1: Agent moved  DOWN to location [x=0,y=1], based on policy.
 Step   2: Agent moved DOWN_RIGHT to location [x=1,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=2,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=1,y=5], based on policy.
 Step   6: Agent moved  DOWN to location [x=1,y=6], based on policy.
 Step   7: Agent moved  DOWN to location [x=1,y=7], based on policy.
 Step   8: Agent moved DOWN_RIGHT to location [x=2,y=8], based on policy.
 Step   9: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  10: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  11: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  12: Agent moved RIGHT to location [x=3,y=11], randomly.
 Step  13: Agent moved RIGHT to location [x=4,y=11], based on policy.
 Step  14: Agent moved RIGHT to location [x=5,y=11], based on policy.
 Step  15: Agent moved RIGHT to location [x=6,y=11], based on policy.

>>> Agent Brain:
 1  ?  ?  ?  ?  ?  ?  ? 
 O  ?  ?  ?  B  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  B 
 ?  O  ?  ?  ?  ?  B  B 
 ?  O  ?  ?  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  ? 
 ?  B  O  B  ?  B  ?  ? 
 ?  ?  O  W  O  O  H  ? 


>>> Agent Physical Path 10:

>>> Physical path 10, Time: 0.134000 s, Min radius: 12.052228 Total Steps: 63.
 Step   1: Agent moved  DOWN to location [x=6,y=1], based on policy.
 Step   2: Agent moved DOWN_RIGHT to location [x=7,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=7,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=7,y=4], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=6,y=5], based on policy.
 Step   6: Agent moved  LEFT to location [x=5,y=5], based on policy.
 Step   7: Agent moved  LEFT to location [x=4,y=5], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=3,y=6], based on policy.
 Step   9: Agent moved DOWN_LEFT to location [x=2,y=7], based on policy.
 Step  10: Agent moved  LEFT to location [x=1,y=7], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=0,y=8], based on policy.
 Step  12: Agent moved  DOWN to location [x=0,y=9], based on policy.
 Step  13: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  14: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  15: Agent moved RIGHT to location [x=1,y=11], randomly.
 Step  16: Agent moved RIGHT to location [x=2,y=11], based on policy.
 Step  17: Agent moved RIGHT to location [x=3,y=11], based on policy.
 Step  18: Agent moved RIGHT to location [x=4,y=11], based on policy.
 Step  19: Agent moved RIGHT to location [x=5,y=11], based on policy.
 Step  20: Agent moved RIGHT to location [x=6,y=11], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  1  ? 
 ?  ?  ?  ?  B  ?  O  ? 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  B  ?  ?  ?  O 
 ?  ?  ?  ?  O  O  O  B 
 ?  ?  ?  O  ?  ?  B  B 
 ?  O  O  ?  B  ?  B  ? 
 O  ?  ?  B  ?  ?  ?  ? 
 O  B  ?  ?  ?  B  ?  ? 
 O  B  ?  B  ?  B  ?  ? 
 O  E  O  W  O  O  H  ? 


>>> Agent Physical Path 11:

>>> Physical path 11, Time: 0.152000 s, Min radius: 1.000000 Total Steps: 35.
 Step   1: Agent moved  DOWN to location [x=3,y=1], based on policy.
 Step   2: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=1,y=5], based on policy.
 Step   6: Agent moved  DOWN to location [x=1,y=6], based on policy.
 Step   7: Agent moved  DOWN to location [x=1,y=7], based on policy.
 Step   8: Agent moved  DOWN to location [x=1,y=8], based on policy.
 Step   9: Agent moved DOWN_RIGHT to location [x=2,y=9], based on policy.
 Step  10: Agent moved RIGHT to location [x=3,y=9], based on policy.
 Step  11: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step  12: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step  13: Agent moved RIGHT to location [x=6,y=11], based on policy.

>>> Agent Brain:
 ?  ?  ?  1  ?  ?  ?  ? 
 ?  ?  ?  O  B  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  B 
 ?  O  ?  ?  ?  ?  B  B 
 ?  O  ?  ?  B  ?  B  ? 
 ?  O  ?  B  ?  ?  ?  ? 
 ?  B  O  O  ?  B  ?  ? 
 ?  B  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  ?  O  H  ? 


>>> Agent Physical Path 12:

>>> Physical path 12, Time: 0.144000 s, Min radius: 12.052228 Total Steps: 52.
 Step   1: Agent moved  DOWN to location [x=6,y=1], based on policy.
 Step   2: Agent moved DOWN_RIGHT to location [x=7,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=7,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=7,y=4], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=6,y=5], based on policy.
 Step   6: Agent moved  LEFT to location [x=5,y=5], based on policy.
 Step   7: Agent moved  LEFT to location [x=4,y=5], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=3,y=6], based on policy.
 Step   9: Agent moved DOWN_LEFT to location [x=2,y=7], based on policy.
 Step  10: Agent moved  LEFT to location [x=1,y=7], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=0,y=8], based on policy.
 Step  12: Agent moved  DOWN to location [x=0,y=9], based on policy.
 Step  13: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  14: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  15: Agent moved RIGHT to location [x=1,y=11], randomly.
 Step  16: Agent moved RIGHT to location [x=2,y=11], based on policy.
 Step  17: Agent moved RIGHT to location [x=3,y=11], based on policy.
 Step  18: Agent moved RIGHT to location [x=4,y=11], based on policy.
 Step  19: Agent moved RIGHT to location [x=5,y=11], based on policy.
 Step  20: Agent moved RIGHT to location [x=6,y=11], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  1  ? 
 ?  ?  ?  ?  B  ?  O  ? 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  B  ?  ?  ?  O 
 ?  ?  ?  ?  O  O  O  B 
 ?  ?  ?  O  ?  ?  B  B 
 ?  O  O  ?  B  ?  B  ? 
 O  ?  ?  B  ?  ?  ?  ? 
 O  B  ?  ?  ?  B  ?  ? 
 O  B  ?  B  ?  B  ?  ? 
 O  E  O  W  O  O  H  ? 


>>> Agent Physical Path 13:

>>> Physical path 13, Time: 0.058000 s, Min radius: 1.000000 Total Steps: 35.
 Step   1: Agent moved  DOWN to location [x=3,y=1], based on policy.
 Step   2: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=1,y=5], based on policy.
 Step   6: Agent moved  DOWN to location [x=1,y=6], based on policy.
 Step   7: Agent moved  DOWN to location [x=1,y=7], based on policy.
 Step   8: Agent moved  DOWN to location [x=1,y=8], based on policy.
 Step   9: Agent moved DOWN_RIGHT to location [x=2,y=9], based on policy.
 Step  10: Agent moved RIGHT to location [x=3,y=9], based on policy.
 Step  11: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step  12: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step  13: Agent moved RIGHT to location [x=6,y=11], based on policy.

>>> Agent Brain:
 ?  ?  ?  1  ?  ?  ?  ? 
 ?  ?  ?  O  B  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  B 
 ?  O  ?  ?  ?  ?  B  B 
 ?  O  ?  ?  B  ?  B  ? 
 ?  O  ?  B  ?  ?  ?  ? 
 ?  B  O  O  ?  B  ?  ? 
 ?  B  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  ?  O  H  ? 


>>> Agent Physical Path 14:

>>> Physical path 14, Time: 0.095000 s, Min radius: 1.000000 Total Steps: 29.
 Step   1: Agent moved  DOWN to location [x=2,y=1], based on policy.
 Step   2: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=1,y=5], based on policy.
 Step   6: Agent moved  DOWN to location [x=1,y=6], based on policy.
 Step   7: Agent moved  DOWN to location [x=1,y=7], based on policy.
 Step   8: Agent moved  DOWN to location [x=1,y=8], based on policy.
 Step   9: Agent moved DOWN_RIGHT to location [x=2,y=9], based on policy.
 Step  10: Agent moved RIGHT to location [x=3,y=9], based on policy.
 Step  11: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step  12: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step  13: Agent moved RIGHT to location [x=6,y=11], based on policy.

>>> Agent Brain:
 ?  ?  1  ?  ?  ?  ?  ? 
 ?  ?  O  ?  B  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  B 
 ?  O  ?  ?  ?  ?  B  B 
 ?  O  ?  ?  B  ?  B  ? 
 ?  O  ?  B  ?  ?  ?  ? 
 ?  B  O  O  ?  B  ?  ? 
 ?  B  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  ?  O  H  ? 


>>> Agent Physical Path 15:

>>> Physical path 15, Time: 0.049000 s, Min radius: 1.000000 Total Steps: 61.
 Step   1: Agent moved  DOWN to location [x=3,y=1], based on policy.
 Step   2: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=1,y=5], based on policy.
 Step   6: Agent moved  DOWN to location [x=1,y=6], based on policy.
 Step   7: Agent moved  DOWN to location [x=1,y=7], based on policy.
 Step   8: Agent moved  DOWN to location [x=1,y=8], based on policy.
 Step   9: Agent moved DOWN_RIGHT to location [x=2,y=9], based on policy.
 Step  10: Agent moved RIGHT to location [x=3,y=9], based on policy.
 Step  11: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step  12: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step  13: Agent moved RIGHT to location [x=6,y=11], based on policy.

>>> Agent Brain:
 ?  ?  ?  1  ?  ?  ?  ? 
 ?  ?  ?  O  B  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  B 
 ?  O  ?  ?  ?  ?  B  B 
 ?  O  ?  ?  B  ?  B  ? 
 ?  O  ?  B  ?  ?  ?  ? 
 ?  B  O  O  ?  B  ?  ? 
 ?  B  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  ?  O  H  ? 


>>> Agent Physical Path 16:

>>> Physical path 16, Time: 4.372000 s, Min radius: 1.000000 Total Steps: 74.
 Step   1: Agent moved  DOWN to location [x=6,y=1], based on policy.
 Step   2: Agent moved DOWN_RIGHT to location [x=7,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=7,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=7,y=4], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=6,y=5], based on policy.
 Step   6: Agent moved  LEFT to location [x=5,y=5], based on policy.
 Step   7: Agent moved  LEFT to location [x=4,y=5], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=3,y=6], based on policy.
 Step   9: Agent moved DOWN_LEFT to location [x=2,y=7], based on policy.
 Step  10: Agent moved  LEFT to location [x=1,y=7], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=0,y=8], based on policy.
 Step  12: Agent moved  DOWN to location [x=0,y=9], based on policy.
 Step  13: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  14: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  15: Agent moved    UP to location [x=0,y=10], randomly.
 Step  16: Agent moved    UP to location [x=0,y=9], based on policy.
 Step  17: Agent moved    UP to location [x=0,y=8], based on policy.
 Step  18: Agent moved UP_RIGHT to location [x=1,y=7], based on policy.
 Step  19: Agent moved RIGHT to location [x=2,y=7], based on policy.
 Step  20: Agent moved UP_RIGHT to location [x=3,y=6], based on policy.
 Step  21: Agent moved    UP to location [x=3,y=5], based on policy.
 Step  22: Agent moved UP_LEFT to location [x=2,y=4], based on policy.
 Step  23: Agent moved    UP to location [x=2,y=3], based on policy.
 Step  24: Agent moved    UP to location [x=2,y=2], randomly.
 Step  25: Agent moved UP_LEFT to location [x=1,y=1], based on policy.
 Step  26: Agent moved  LEFT to location [x=0,y=1], based on policy.
 Step  27: Agent moved DOWN_RIGHT to location [x=1,y=2], randomly.
 Step  28: Agent moved RIGHT to location [x=2,y=2], based on policy.
 Step  29: Agent moved UP_RIGHT to location [x=3,y=1], based on policy.
 Step  30: Agent moved    UP to location [x=3,y=0], based on policy.
 Step  31: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step  32: Agent moved DOWN_LEFT to location [x=1,y=1], based on policy.
 Step  33: Agent moved  DOWN to location [x=1,y=2], based on policy.
 Step  34: Agent moved DOWN_LEFT to location [x=0,y=3], based on policy.
 Step  35: Agent moved  DOWN to location [x=0,y=4], randomly.
 Step  36: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  37: Agent moved  DOWN to location [x=0,y=6], based on policy.
 Step  38: Agent moved DOWN_RIGHT to location [x=1,y=7], based on policy.
 Step  39: Agent moved DOWN_RIGHT to location [x=2,y=8], based on policy.
 Step  40: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  41: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  42: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  43: Agent moved RIGHT to location [x=3,y=11], randomly.
 Step  44: Agent moved RIGHT to location [x=4,y=11], based on policy.
 Step  45: Agent moved RIGHT to location [x=5,y=11], based on policy.
 Step  46: Agent moved RIGHT to location [x=6,y=11], based on policy.

>>> Agent Brain:
 ?  ?  O  O  ?  ?  1  ? 
 O  O  ?  O  B  ?  O  ? 
 ?  O  O  B  ?  ?  ?  O 
 O  B  O  ?  ?  ?  ?  O 
 O  B  O  B  ?  ?  ?  O 
 O  ?  ?  O  O  O  O  B 
 O  ?  ?  O  ?  ?  B  B 
 ?  O  O  ?  B  ?  B  ? 
 O  ?  O  B  ?  ?  ?  ? 
 O  B  O  ?  ?  B  ?  ? 
 O  B  O  B  ?  B  ?  ? 
 O  ?  O  W  O  O  H  ? 


>>> Agent Physical Path 17:

>>> Physical path 17, Time: 0.250000 s, Min radius: 2.262742 Total Steps: 107.
 Step   1: Agent moved  DOWN to location [x=6,y=1], based on policy.
 Step   2: Agent moved DOWN_RIGHT to location [x=7,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=7,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=7,y=4], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step   6: Agent moved  LEFT to location [x=5,y=5], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=4,y=6], based on policy.
 Step   8: Agent moved  LEFT to location [x=3,y=6], based on policy.
 Step   9: Agent moved DOWN_LEFT to location [x=2,y=7], based on policy.
 Step  10: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step  11: Agent moved  LEFT to location [x=0,y=8], based on policy.
 Step  12: Agent moved RIGHT to location [x=1,y=8], randomly.
 Step  13: Agent moved UP_RIGHT to location [x=2,y=7], based on policy.
 Step  14: Agent moved RIGHT to location [x=3,y=7], based on policy.
 Step  15: Agent moved UP_RIGHT to location [x=4,y=6], based on policy.
 Step  16: Agent moved UP_RIGHT to location [x=5,y=5], based on policy.
 Step  17: Agent moved RIGHT to location [x=6,y=5], based on policy.
 Step  18: Agent moved UP_RIGHT to location [x=7,y=4], based on policy.
 Step  19: Agent moved    UP to location [x=7,y=3], based on policy.
 Step  20: Agent moved    UP to location [x=7,y=2], based on policy.
 Step  21: Agent moved    UP to location [x=7,y=1], based on policy.
 Step  22: Agent moved  LEFT to location [x=6,y=1], randomly.
 Step  23: Agent moved DOWN_LEFT to location [x=5,y=2], based on policy.
 Step  24: Agent moved DOWN_LEFT to location [x=4,y=3], based on policy.
 Step  25: Agent moved  DOWN to location [x=4,y=4], based on policy.
 Step  26: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step  27: Agent moved  DOWN to location [x=4,y=6], based on policy.
 Step  28: Agent moved DOWN_RIGHT to location [x=5,y=7], based on policy.
 Step  29: Agent moved  DOWN to location [x=5,y=8], based on policy.
 Step  30: Agent moved DOWN_RIGHT to location [x=6,y=9], based on policy.
 Step  31: Agent moved DOWN_RIGHT to location [x=7,y=10], based on policy.
 Step  32: Agent moved DOWN_LEFT to location [x=6,y=11], randomly.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  1  B 
 ?  ?  ?  ?  B  ?  O  O 
 ?  ?  ?  B  ?  O  ?  O 
 ?  B  ?  ?  O  B  ?  O 
 ?  B  ?  B  O  B  ?  O 
 ?  ?  ?  ?  O  O  O  B 
 ?  ?  ?  O  O  ?  B  B 
 B  ?  O  O  B  O  B  ? 
 O  O  ?  B  ?  O  ?  ? 
 ?  B  ?  ?  ?  B  O  B 
 ?  B  ?  B  ?  B  ?  X 
 ?  ?  ?  ?  ?  ?  H  B 


>>> Agent Physical Path 18:

>>> Physical path 18, Time: 3.311000 s, Min radius: 0.500000 Total Steps: 64.
 Step   1: Agent moved  DOWN to location [x=0,y=1], based on policy.
 Step   2: Agent moved DOWN_RIGHT to location [x=1,y=2], based on policy.
 Step   3: Agent moved RIGHT to location [x=2,y=2], based on policy.
 Step   4: Agent moved UP_RIGHT to location [x=3,y=1], based on policy.
 Step   5: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step   6: Agent moved DOWN_LEFT to location [x=3,y=1], randomly.
 Step   7: Agent moved  LEFT to location [x=2,y=1], based on policy.
 Step   8: Agent moved  LEFT to location [x=1,y=1], based on policy.
 Step   9: Agent moved DOWN_LEFT to location [x=0,y=2], based on policy.
 Step  10: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step  11: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step  12: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  13: Agent moved  DOWN to location [x=0,y=6], based on policy.
 Step  14: Agent moved DOWN_RIGHT to location [x=1,y=7], based on policy.
 Step  15: Agent moved RIGHT to location [x=2,y=7], based on policy.
 Step  16: Agent moved RIGHT to location [x=3,y=7], based on policy.
 Step  17: Agent moved UP_RIGHT to location [x=4,y=6], based on policy.
 Step  18: Agent moved    UP to location [x=4,y=5], based on policy.
 Step  19: Agent moved  DOWN to location [x=4,y=6], randomly.
 Step  20: Agent moved DOWN_LEFT to location [x=3,y=7], based on policy.
 Step  21: Agent moved  LEFT to location [x=2,y=7], based on policy.
 Step  22: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step  23: Agent moved  LEFT to location [x=0,y=8], based on policy.
 Step  24: Agent moved RIGHT to location [x=1,y=8], randomly.
 Step  25: Agent moved UP_RIGHT to location [x=2,y=7], based on policy.
 Step  26: Agent moved RIGHT to location [x=3,y=7], based on policy.
 Step  27: Agent moved UP_RIGHT to location [x=4,y=6], based on policy.
 Step  28: Agent moved    UP to location [x=4,y=5], based on policy.
 Step  29: Agent moved DOWN_RIGHT to location [x=5,y=6], randomly.
 Step  30: Agent moved  DOWN to location [x=5,y=7], based on policy.
 Step  31: Agent moved  DOWN to location [x=5,y=8], based on policy.
 Step  32: Agent moved DOWN_RIGHT to location [x=6,y=9], based on policy.
 Step  33: Agent moved DOWN_RIGHT to location [x=7,y=10], based on policy.
 Step  34: Agent moved DOWN_LEFT to location [x=6,y=11], randomly.

>>> Agent Brain:
 1  ?  ?  ?  O  ?  ?  B 
 O  O  O  O  B  ?  ?  ? 
 O  O  O  B  ?  ?  ?  ? 
 O  B  ?  ?  ?  B  ?  ? 
 O  B  ?  B  ?  B  ?  ? 
 O  ?  ?  ?  O  ?  ?  B 
 O  ?  ?  ?  O  O  B  B 
 B  O  O  O  B  O  B  ? 
 O  O  ?  B  ?  O  ?  ? 
 ?  B  ?  ?  ?  B  O  B 
 ?  B  ?  B  ?  B  ?  X 
 ?  ?  ?  ?  ?  ?  H  B 


>>> Agent Physical Path 19:

>>> Physical path 19, Time: 0.358000 s, Min radius: 7.009280 Total Steps: 75.
 Step   1: Agent moved DOWN_LEFT to location [x=5,y=1], based on policy.
 Step   2: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=6,y=3], based on policy.
 Step   4: Agent moved RIGHT to location [x=7,y=3], based on policy.
 Step   5: Agent moved  DOWN to location [x=7,y=4], randomly.
 Step   6: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step   7: Agent moved  LEFT to location [x=5,y=5], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=4,y=6], based on policy.
 Step   9: Agent moved  LEFT to location [x=3,y=6], based on policy.
 Step  10: Agent moved DOWN_LEFT to location [x=2,y=7], based on policy.
 Step  11: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step  12: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  13: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  14: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  15: Agent moved    UP to location [x=2,y=10], randomly.
 Step  16: Agent moved UP_RIGHT to location [x=3,y=9], based on policy.
 Step  17: Agent moved RIGHT to location [x=4,y=9], based on policy.
 Step  18: Agent moved    UP to location [x=4,y=8], randomly.
 Step  19: Agent moved UP_RIGHT to location [x=5,y=7], based on policy.
 Step  20: Agent moved    UP to location [x=5,y=6], randomly.
 Step  21: Agent moved UP_LEFT to location [x=4,y=5], based on policy.
 Step  22: Agent moved  LEFT to location [x=3,y=5], based on policy.
 Step  23: Agent moved DOWN_LEFT to location [x=2,y=6], based on policy.
 Step  24: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step  25: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step  26: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  27: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  28: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  29: Agent moved  LEFT to location [x=1,y=11], randomly.
 Step  30: Agent moved  LEFT to location [x=0,y=11], based on policy.
 Step  31: Agent moved RIGHT to location [x=1,y=11], randomly.
 Step  32: Agent moved RIGHT to location [x=2,y=11], based on policy.
 Step  33: Agent moved RIGHT to location [x=3,y=11], based on policy.
 Step  34: Agent moved RIGHT to location [x=4,y=11], based on policy.
 Step  35: Agent moved RIGHT to location [x=5,y=11], based on policy.
 Step  36: Agent moved RIGHT to location [x=6,y=11], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  1  B 
 ?  ?  ?  ?  B  O  ?  ? 
 ?  ?  ?  B  ?  O  ?  ? 
 ?  B  ?  ?  ?  B  O  O 
 ?  B  ?  B  ?  B  ?  O 
 ?  ?  ?  O  O  O  O  B 
 ?  ?  O  O  O  O  B  B 
 B  ?  O  ?  B  O  B  ? 
 ?  ?  O  B  O  ?  ?  ? 
 ?  B  O  O  O  B  ?  B 
 ?  B  O  B  ?  B  ?  ? 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 20:

>>> Physical path 20, Time: 0.118000 s, Min radius: 7.009280 Total Steps: 61.
 Step   1: Agent moved DOWN_LEFT to location [x=5,y=1], based on policy.
 Step   2: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=6,y=3], based on policy.
 Step   4: Agent moved RIGHT to location [x=7,y=3], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=6,y=4], randomly.
 Step   6: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=5,y=6], based on policy.
 Step   8: Agent moved  DOWN to location [x=5,y=7], based on policy.
 Step   9: Agent moved  DOWN to location [x=5,y=8], based on policy.
 Step  10: Agent moved DOWN_RIGHT to location [x=6,y=9], based on policy.
 Step  11: Agent moved DOWN_RIGHT to location [x=7,y=10], based on policy.
 Step  12: Agent moved DOWN_LEFT to location [x=6,y=11], randomly.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  1  B 
 ?  ?  ?  ?  B  O  ?  ? 
 ?  ?  ?  B  ?  O  ?  ? 
 ?  B  ?  ?  ?  B  O  O 
 ?  B  ?  B  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  O  B 
 ?  ?  ?  ?  ?  O  B  B 
 B  ?  ?  ?  B  O  B  ? 
 ?  ?  ?  B  ?  O  ?  ? 
 ?  B  ?  ?  ?  B  O  B 
 ?  B  ?  B  ?  B  ?  X 
 ?  ?  ?  ?  ?  ?  H  B 

>>> Process Time: 75.002000 s.
