
>>> Values:
 Random Seed Value = 26288
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is D at location [5, 0]
 Goal is W

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 0.842000 s, Min radius: 0.500000 Total Steps: 297.
 Step  58: Agent moved UP_RIGHT to location [x=5,y=14], randomly.
 Step  59: Agent moved RIGHT to location [x=6,y=14], based on policy.
 Step  60: Agent moved DOWN_RIGHT to location [x=7,y=15], based on policy.
 Step  61: Agent moved  DOWN to location [x=7,y=16], based on policy.
 Step  62: Agent moved UP_LEFT to location [x=6,y=15], randomly.
 Step  63: Agent moved    UP to location [x=6,y=14], based on policy.
 Step  64: Agent moved UP_RIGHT to location [x=7,y=13], based on policy.
 Step  65: Agent moved  LEFT to location [x=6,y=13], randomly.
 Step  66: Agent moved DOWN_LEFT to location [x=5,y=14], based on policy.
 Step  67: Agent moved DOWN_LEFT to location [x=4,y=15], based on policy.
 Step  68: Agent moved  DOWN to location [x=4,y=16], based on policy.
 Step  69: Agent moved  DOWN to location [x=4,y=17], based on policy.
 Step  70: Agent moved  DOWN to location [x=4,y=18], based on policy.
 Step  71: Agent moved  LEFT to location [x=3,y=18], randomly.
 Step  72: Agent moved DOWN_LEFT to location [x=2,y=19], based on policy.
 Step  73: Agent moved  DOWN to location [x=2,y=20], based on policy.
 Step  74: Agent moved  DOWN to location [x=2,y=21], based on policy.
 Step  75: Agent moved  DOWN to location [x=2,y=22], based on policy.
 Step  76: Agent moved  DOWN to location [x=2,y=23], based on policy.
 Step  77: Agent moved RIGHT to location [x=3,y=23], randomly.

>>> Agent Brain:
 ?  ?  ?  ?  O  D  B  B 
 B  ?  O  O  B  ?  B  ? 
 ?  O  ?  B  ?  ?  ?  ? 
 O  B  ?  ?  ?  B  ?  ? 
 O  ?  ?  ?  ?  ?  ?  ? 
 O  ?  ?  ?  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 B  O  ?  ?  ?  O  O  ? 
 ?  O  ?  B  O  O  O  O 
 ?  B  O  O  O  B  ?  B 
 ?  B  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  O  O  ?  O  ?  ?  B 
 O  ?  ?  O  B  O  O  O 
 O  ?  ?  B  O  O  O  ? 
 O  B  ?  ?  O  B  O  O 
 O  B  ?  B  O  B  O  O 
 O  ?  ?  ?  O  O  ?  B 
 O  O  ?  O  O  O  ?  ? 
 ?  ?  O  ?  B  O  ?  ? 
 ?  ?  O  B  ?  ?  O  ? 
 ?  B  O  O  ?  B  O  B 
 ?  B  O  B  O  B  O  ? 
 ?  ?  O  W  ?  O  ?  B 


>>> Agent Physical Path 3:

>>> Physical path 3, Time: 2.247000 s, Min radius: 7.812027 Total Steps: 62.
 Step   1: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step   2: Agent moved DOWN_LEFT to location [x=4,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=4,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=4,y=4], based on policy.
 Step   5: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step   6: Agent moved  DOWN to location [x=4,y=6], based on policy.
 Step   7: Agent moved DOWN_RIGHT to location [x=5,y=7], based on policy.
 Step   8: Agent moved RIGHT to location [x=6,y=7], based on policy.
 Step   9: Agent moved DOWN_RIGHT to location [x=7,y=8], based on policy.
 Step  10: Agent moved  LEFT to location [x=6,y=8], randomly.
 Step  11: Agent moved UP_LEFT to location [x=5,y=7], based on policy.
 Step  12: Agent moved    UP to location [x=5,y=6], based on policy.
 Step  13: Agent moved UP_RIGHT to location [x=6,y=5], based on policy.
 Step  14: Agent moved RIGHT to location [x=7,y=5], based on policy.
 Step  15: Agent moved  DOWN to location [x=7,y=6], randomly.
 Step  16: Agent moved  DOWN to location [x=7,y=7], based on policy.
 Step  17: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step  18: Agent moved DOWN_LEFT to location [x=6,y=9], randomly.
 Step  19: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step  20: Agent moved DOWN_RIGHT to location [x=7,y=11], based on policy.
 Step  21: Agent moved  LEFT to location [x=6,y=11], randomly.
 Step  22: Agent moved DOWN_LEFT to location [x=5,y=12], based on policy.
 Step  23: Agent moved  DOWN to location [x=5,y=13], based on policy.
 Step  24: Agent moved DOWN_RIGHT to location [x=6,y=14], based on policy.
 Step  25: Agent moved DOWN_RIGHT to location [x=7,y=15], based on policy.
 Step  26: Agent moved    UP to location [x=7,y=14], randomly.
 Step  27: Agent moved UP_LEFT to location [x=6,y=13], based on policy.
 Step  28: Agent moved  LEFT to location [x=5,y=13], based on policy.
 Step  29: Agent moved DOWN_LEFT to location [x=4,y=14], based on policy.
 Step  30: Agent moved  DOWN to location [x=4,y=15], based on policy.
 Step  31: Agent moved  DOWN to location [x=4,y=16], based on policy.
 Step  32: Agent moved  DOWN to location [x=4,y=17], based on policy.
 Step  33: Agent moved  DOWN to location [x=4,y=18], based on policy.
 Step  34: Agent moved DOWN_LEFT to location [x=3,y=19], based on policy.
 Step  35: Agent moved  LEFT to location [x=2,y=19], based on policy.
 Step  36: Agent moved DOWN_LEFT to location [x=1,y=20], based on policy.
 Step  37: Agent moved  LEFT to location [x=0,y=20], based on policy.
 Step  38: Agent moved UP_RIGHT to location [x=1,y=19], randomly.
 Step  39: Agent moved RIGHT to location [x=2,y=19], based on policy.
 Step  40: Agent moved RIGHT to location [x=3,y=19], based on policy.
 Step  41: Agent moved UP_RIGHT to location [x=4,y=18], based on policy.
 Step  42: Agent moved RIGHT to location [x=5,y=18], based on policy.
 Step  43: Agent moved UP_RIGHT to location [x=6,y=17], randomly.
 Step  44: Agent moved    UP to location [x=6,y=16], based on policy.
 Step  45: Agent moved UP_RIGHT to location [x=7,y=15], based on policy.
 Step  46: Agent moved    UP to location [x=7,y=14], randomly.
 Step  47: Agent moved UP_LEFT to location [x=6,y=13], based on policy.
 Step  48: Agent moved  LEFT to location [x=5,y=13], based on policy.
 Step  49: Agent moved DOWN_LEFT to location [x=4,y=14], based on policy.
 Step  50: Agent moved  DOWN to location [x=4,y=15], based on policy.
 Step  51: Agent moved  DOWN to location [x=4,y=16], based on policy.
 Step  52: Agent moved  DOWN to location [x=4,y=17], based on policy.
 Step  53: Agent moved  DOWN to location [x=4,y=18], based on policy.
 Step  54: Agent moved DOWN_LEFT to location [x=3,y=19], based on policy.
 Step  55: Agent moved  LEFT to location [x=2,y=19], based on policy.
 Step  56: Agent moved DOWN_LEFT to location [x=1,y=20], based on policy.
 Step  57: Agent moved DOWN_LEFT to location [x=0,y=21], based on policy.
 Step  58: Agent moved  DOWN to location [x=0,y=22], based on policy.
 Step  59: Agent moved  DOWN to location [x=0,y=23], based on policy.
 Step  60: Agent moved RIGHT to location [x=1,y=23], randomly.
 Step  61: Agent moved RIGHT to location [x=2,y=23], based on policy.
 Step  62: Agent moved RIGHT to location [x=3,y=23], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  D  B  B 
 B  ?  ?  ?  B  O  B  ? 
 ?  ?  ?  B  O  ?  ?  ? 
 ?  B  ?  ?  O  B  ?  ? 
 ?  B  ?  B  O  ?  ?  ? 
 ?  ?  ?  ?  O  ?  O  O 
 ?  ?  ?  ?  O  O  ?  O 
 B  ?  ?  ?  B  O  O  O 
 ?  ?  ?  B  ?  ?  O  O 
 ?  B  ?  ?  ?  B  O  B 
 ?  B  ?  B  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  O  O 
 ?  ?  ?  ?  ?  O  ?  B 
 ?  ?  ?  ?  B  O  O  ? 
 ?  ?  ?  B  O  ?  O  O 
 ?  B  ?  ?  O  B  ?  O 
 ?  B  ?  B  O  B  O  ? 
 ?  ?  ?  ?  O  ?  O  B 
 ?  ?  ?  ?  O  O  B  ? 
 B  O  O  O  B  ?  B  ? 
 O  O  ?  B  ?  ?  ?  ? 
 O  B  ?  ?  ?  B  ?  B 
 O  B  ?  B  ?  B  ?  ? 
 O  E  O  W  ?  ?  ?  B 


>>> Agent Physical Path 4:

>>> Physical path 4, Time: 1.685000 s, Min radius: 1.414214 Total Steps: 67.
 Step   1: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step   2: Agent moved DOWN_LEFT to location [x=4,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=4,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=4,y=4], based on policy.
 Step   5: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step   6: Agent moved  DOWN to location [x=5,y=6], based on policy.
 Step   7: Agent moved DOWN_RIGHT to location [x=6,y=7], based on policy.
 Step   8: Agent moved  DOWN to location [x=6,y=8], based on policy.
 Step   9: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step  10: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step  11: Agent moved  DOWN to location [x=6,y=11], based on policy.
 Step  12: Agent moved  DOWN to location [x=6,y=12], based on policy.
 Step  13: Agent moved DOWN_LEFT to location [x=5,y=13], based on policy.
 Step  14: Agent moved  DOWN to location [x=5,y=14], based on policy.
 Step  15: Agent moved DOWN_RIGHT to location [x=6,y=15], based on policy.
 Step  16: Agent moved RIGHT to location [x=7,y=15], based on policy.
 Step  17: Agent moved UP_LEFT to location [x=6,y=14], randomly.
 Step  18: Agent moved    UP to location [x=6,y=13], based on policy.
 Step  19: Agent moved UP_LEFT to location [x=5,y=12], based on policy.
 Step  20: Agent moved    UP to location [x=5,y=11], based on policy.
 Step  21: Agent moved UP_LEFT to location [x=4,y=10], based on policy.
 Step  22: Agent moved UP_LEFT to location [x=3,y=9], based on policy.
 Step  23: Agent moved UP_LEFT to location [x=2,y=8], based on policy.
 Step  24: Agent moved UP_LEFT to location [x=1,y=7], based on policy.
 Step  25: Agent moved    UP to location [x=1,y=6], based on policy.
 Step  26: Agent moved UP_LEFT to location [x=0,y=5], based on policy.
 Step  27: Agent moved    UP to location [x=0,y=4], randomly.
 Step  28: Agent moved    UP to location [x=0,y=3], based on policy.
 Step  29: Agent moved    UP to location [x=0,y=2], based on policy.
 Step  30: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step  31: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step  32: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  33: Agent moved  DOWN to location [x=0,y=6], based on policy.
 Step  34: Agent moved DOWN_RIGHT to location [x=1,y=7], based on policy.
 Step  35: Agent moved DOWN_RIGHT to location [x=2,y=8], based on policy.
 Step  36: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  37: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  38: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  39: Agent moved  DOWN to location [x=2,y=12], based on policy.
 Step  40: Agent moved  DOWN to location [x=2,y=13], based on policy.
 Step  41: Agent moved DOWN_LEFT to location [x=1,y=14], based on policy.
 Step  42: Agent moved  LEFT to location [x=0,y=14], based on policy.
 Step  43: Agent moved UP_RIGHT to location [x=1,y=13], randomly.
 Step  44: Agent moved    UP to location [x=1,y=12], based on policy.
 Step  45: Agent moved UP_LEFT to location [x=0,y=11], based on policy.
 Step  46: Agent moved RIGHT to location [x=1,y=11], randomly.
 Step  47: Agent moved DOWN_RIGHT to location [x=2,y=12], based on policy.
 Step  48: Agent moved  DOWN to location [x=2,y=13], based on policy.
 Step  49: Agent moved DOWN_LEFT to location [x=1,y=14], based on policy.
 Step  50: Agent moved  LEFT to location [x=0,y=14], based on policy.
 Step  51: Agent moved  DOWN to location [x=0,y=15], randomly.
 Step  52: Agent moved  DOWN to location [x=0,y=16], based on policy.
 Step  53: Agent moved  DOWN to location [x=0,y=17], based on policy.
 Step  54: Agent moved  DOWN to location [x=0,y=18], based on policy.
 Step  55: Agent moved UP_RIGHT to location [x=1,y=17], randomly.
 Step  56: Agent moved RIGHT to location [x=2,y=17], based on policy.
 Step  57: Agent moved DOWN_RIGHT to location [x=3,y=18], based on policy.
 Step  58: Agent moved  DOWN to location [x=3,y=19], based on policy.
 Step  59: Agent moved DOWN_LEFT to location [x=2,y=20], based on policy.
 Step  60: Agent moved  DOWN to location [x=2,y=21], based on policy.
 Step  61: Agent moved  DOWN to location [x=2,y=22], based on policy.
 Step  62: Agent moved  DOWN to location [x=2,y=23], based on policy.
 Step  63: Agent moved    UP to location [x=2,y=22], randomly.
 Step  64: Agent moved UP_RIGHT to location [x=3,y=21], based on policy.
 Step  65: Agent moved RIGHT to location [x=4,y=21], based on policy.
 Step  66: Agent moved  DOWN to location [x=4,y=22], randomly.
 Step  67: Agent moved DOWN_LEFT to location [x=3,y=23], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  D  B  B 
 B  ?  ?  ?  B  O  B  ? 
 R  ?  ?  B  O  ?  ?  ? 
 O  B  ?  ?  O  B  ?  B 
 O  B  ?  B  O  ?  ?  ? 
 O  ?  ?  ?  ?  O  ?  ? 
 O  O  ?  ?  ?  O  ?  ? 
 B  O  ?  ?  B  ?  O  ? 
 ?  ?  O  B  ?  ?  O  ? 
 ?  B  O  O  ?  B  O  B 
 ?  B  O  B  O  B  O  ? 
 O  O  O  ?  ?  O  O  ? 
 ?  O  O  ?  ?  O  O  B 
 ?  O  O  ?  B  O  O  ? 
 O  O  ?  B  ?  O  O  ? 
 O  B  ?  ?  ?  B  O  O 
 O  B  ?  B  ?  B  ?  ? 
 O  O  O  ?  ?  ?  ?  B 
 O  ?  ?  O  ?  ?  B  ? 
 B  ?  ?  O  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  O  O  B  ?  B 
 ?  B  O  B  O  B  ?  ? 
 ?  ?  O  W  ?  ?  ?  B 


>>> Agent Physical Path 5:

>>> Physical path 5, Time: 2.901000 s, Min radius: 5.656854 Total Steps: 130.
 Step   1: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step   2: Agent moved DOWN_LEFT to location [x=4,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=4,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=4,y=4], based on policy.
 Step   5: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step   6: Agent moved  DOWN to location [x=5,y=6], based on policy.
 Step   7: Agent moved DOWN_RIGHT to location [x=6,y=7], based on policy.
 Step   8: Agent moved  DOWN to location [x=6,y=8], based on policy.
 Step   9: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step  10: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step  11: Agent moved  DOWN to location [x=6,y=11], based on policy.
 Step  12: Agent moved  DOWN to location [x=6,y=12], based on policy.
 Step  13: Agent moved DOWN_LEFT to location [x=5,y=13], based on policy.
 Step  14: Agent moved  DOWN to location [x=5,y=14], based on policy.
 Step  15: Agent moved DOWN_RIGHT to location [x=6,y=15], based on policy.
 Step  16: Agent moved RIGHT to location [x=7,y=15], based on policy.
 Step  17: Agent moved UP_LEFT to location [x=6,y=14], randomly.
 Step  18: Agent moved    UP to location [x=6,y=13], based on policy.
 Step  19: Agent moved UP_LEFT to location [x=5,y=12], based on policy.
 Step  20: Agent moved    UP to location [x=5,y=11], based on policy.
 Step  21: Agent moved UP_LEFT to location [x=4,y=10], based on policy.
 Step  22: Agent moved UP_LEFT to location [x=3,y=9], based on policy.
 Step  23: Agent moved UP_LEFT to location [x=2,y=8], based on policy.
 Step  24: Agent moved UP_LEFT to location [x=1,y=7], based on policy.
 Step  25: Agent moved    UP to location [x=1,y=6], based on policy.
 Step  26: Agent moved UP_LEFT to location [x=0,y=5], based on policy.
 Step  27: Agent moved DOWN_RIGHT to location [x=1,y=6], randomly.
 Step  28: Agent moved  DOWN to location [x=1,y=7], based on policy.
 Step  29: Agent moved DOWN_RIGHT to location [x=2,y=8], based on policy.
 Step  30: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  31: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  32: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  33: Agent moved  DOWN to location [x=2,y=12], based on policy.
 Step  34: Agent moved  DOWN to location [x=2,y=13], based on policy.
 Step  35: Agent moved DOWN_LEFT to location [x=1,y=14], based on policy.
 Step  36: Agent moved  LEFT to location [x=0,y=14], based on policy.
 Step  37: Agent moved RIGHT to location [x=1,y=14], randomly.
 Step  38: Agent moved UP_RIGHT to location [x=2,y=13], based on policy.
 Step  39: Agent moved    UP to location [x=2,y=12], based on policy.
 Step  40: Agent moved UP_LEFT to location [x=1,y=11], based on policy.
 Step  41: Agent moved  LEFT to location [x=0,y=11], based on policy.
 Step  42: Agent moved    UP to location [x=0,y=10], randomly.
 Step  43: Agent moved    UP to location [x=0,y=9], based on policy.
 Step  44: Agent moved    UP to location [x=0,y=8], based on policy.
 Step  45: Agent moved  DOWN to location [x=0,y=9], randomly.
 Step  46: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  47: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  48: Agent moved  DOWN to location [x=0,y=12], based on policy.
 Step  49: Agent moved  DOWN to location [x=0,y=13], based on policy.
 Step  50: Agent moved  DOWN to location [x=0,y=14], based on policy.
 Step  51: Agent moved  DOWN to location [x=0,y=15], based on policy.
 Step  52: Agent moved  DOWN to location [x=0,y=16], based on policy.
 Step  53: Agent moved  DOWN to location [x=0,y=17], based on policy.
 Step  54: Agent moved  DOWN to location [x=0,y=18], based on policy.
 Step  55: Agent moved    UP to location [x=0,y=17], randomly.
 Step  56: Agent moved    UP to location [x=0,y=16], based on policy.
 Step  57: Agent moved    UP to location [x=0,y=15], based on policy.
 Step  58: Agent moved    UP to location [x=0,y=14], based on policy.
 Step  59: Agent moved    UP to location [x=0,y=13], based on policy.
 Step  60: Agent moved    UP to location [x=0,y=12], based on policy.
 Step  61: Agent moved UP_RIGHT to location [x=1,y=11], based on policy.
 Step  62: Agent moved RIGHT to location [x=2,y=11], based on policy.
 Step  63: Agent moved DOWN_RIGHT to location [x=3,y=12], based on policy.
 Step  64: Agent moved  DOWN to location [x=3,y=13], based on policy.
 Step  65: Agent moved DOWN_LEFT to location [x=2,y=14], based on policy.
 Step  66: Agent moved  LEFT to location [x=1,y=14], based on policy.
 Step  67: Agent moved UP_LEFT to location [x=0,y=13], based on policy.
 Step  68: Agent moved  DOWN to location [x=0,y=14], randomly.
 Step  69: Agent moved  DOWN to location [x=0,y=15], based on policy.
 Step  70: Agent moved  DOWN to location [x=0,y=16], based on policy.
 Step  71: Agent moved  DOWN to location [x=0,y=17], based on policy.
 Step  72: Agent moved  DOWN to location [x=0,y=18], based on policy.
 Step  73: Agent moved RIGHT to location [x=1,y=18], randomly.
 Step  74: Agent moved DOWN_RIGHT to location [x=2,y=19], based on policy.
 Step  75: Agent moved  DOWN to location [x=2,y=20], based on policy.
 Step  76: Agent moved  DOWN to location [x=2,y=21], based on policy.
 Step  77: Agent moved  DOWN to location [x=2,y=22], based on policy.
 Step  78: Agent moved  DOWN to location [x=2,y=23], based on policy.
 Step  79: Agent moved    UP to location [x=2,y=22], randomly.
 Step  80: Agent moved UP_RIGHT to location [x=3,y=21], based on policy.
 Step  81: Agent moved RIGHT to location [x=4,y=21], based on policy.
 Step  82: Agent moved  LEFT to location [x=3,y=21], randomly.
 Step  83: Agent moved DOWN_LEFT to location [x=2,y=22], based on policy.
 Step  84: Agent moved  DOWN to location [x=2,y=23], based on policy.
 Step  85: Agent moved  LEFT to location [x=1,y=23], randomly.
 Step  86: Agent moved  LEFT to location [x=0,y=23], based on policy.
 Step  87: Agent moved    UP to location [x=0,y=22], randomly.
 Step  88: Agent moved    UP to location [x=0,y=21], based on policy.
 Step  89: Agent moved    UP to location [x=0,y=20], based on policy.
 Step  90: Agent moved UP_RIGHT to location [x=1,y=19], based on policy.
 Step  91: Agent moved RIGHT to location [x=2,y=19], based on policy.
 Step  92: Agent moved RIGHT to location [x=3,y=19], based on policy.
 Step  93: Agent moved UP_RIGHT to location [x=4,y=18], based on policy.
 Step  94: Agent moved    UP to location [x=4,y=17], based on policy.
 Step  95: Agent moved  LEFT to location [x=3,y=17], randomly.
 Step  96: Agent moved DOWN_LEFT to location [x=2,y=18], based on policy.
 Step  97: Agent moved  DOWN to location [x=2,y=19], based on policy.
 Step  98: Agent moved DOWN_LEFT to location [x=1,y=20], based on policy.
 Step  99: Agent moved DOWN_LEFT to location [x=0,y=21], based on policy.
 Step 100: Agent moved  DOWN to location [x=0,y=22], based on policy.
 Step 101: Agent moved  DOWN to location [x=0,y=23], based on policy.
 Step 102: Agent moved    UP to location [x=0,y=22], randomly.
 Step 103: Agent moved    UP to location [x=0,y=21], based on policy.
 Step 104: Agent moved    UP to location [x=0,y=20], based on policy.
 Step 105: Agent moved UP_RIGHT to location [x=1,y=19], based on policy.
 Step 106: Agent moved RIGHT to location [x=2,y=19], based on policy.
 Step 107: Agent moved RIGHT to location [x=3,y=19], based on policy.
 Step 108: Agent moved UP_RIGHT to location [x=4,y=18], based on policy.
 Step 109: Agent moved    UP to location [x=4,y=17], based on policy.
 Step 110: Agent moved DOWN_LEFT to location [x=3,y=18], randomly.
 Step 111: Agent moved DOWN_LEFT to location [x=2,y=19], based on policy.
 Step 112: Agent moved DOWN_LEFT to location [x=1,y=20], based on policy.
 Step 113: Agent moved DOWN_LEFT to location [x=0,y=21], based on policy.
 Step 114: Agent moved  DOWN to location [x=0,y=22], based on policy.
 Step 115: Agent moved  DOWN to location [x=0,y=23], based on policy.
 Step 116: Agent moved    UP to location [x=0,y=22], randomly.
 Step 117: Agent moved    UP to location [x=0,y=21], based on policy.
 Step 118: Agent moved    UP to location [x=0,y=20], based on policy.
 Step 119: Agent moved UP_RIGHT to location [x=1,y=19], based on policy.
 Step 120: Agent moved RIGHT to location [x=2,y=19], based on policy.
 Step 121: Agent moved RIGHT to location [x=3,y=19], based on policy.
 Step 122: Agent moved UP_RIGHT to location [x=4,y=18], based on policy.
 Step 123: Agent moved    UP to location [x=4,y=17], based on policy.
 Step 124: Agent moved DOWN_RIGHT to location [x=5,y=18], randomly.
 Step 125: Agent moved  DOWN to location [x=5,y=19], based on policy.
 Step 126: Agent moved DOWN_LEFT to location [x=4,y=20], based on policy.
 Step 127: Agent moved  DOWN to location [x=4,y=21], based on policy.
 Step 128: Agent moved  DOWN to location [x=4,y=22], based on policy.
 Step 129: Agent moved  DOWN to location [x=4,y=23], based on policy.
 Step 130: Agent moved  LEFT to location [x=3,y=23], randomly.

>>> Agent Brain:
 ?  ?  ?  ?  ?  D  B  B 
 B  ?  ?  ?  B  O  B  ? 
 ?  ?  ?  B  O  ?  ?  ? 
 ?  B  ?  ?  O  B  ?  B 
 ?  B  ?  B  O  ?  ?  ? 
 O  ?  ?  ?  ?  O  ?  ? 
 ?  O  ?  ?  ?  O  ?  ? 
 B  O  ?  ?  B  ?  O  ? 
 O  ?  O  B  ?  ?  O  ? 
 O  B  O  O  ?  B  O  B 
 O  B  O  B  O  B  O  ? 
 O  O  O  ?  ?  O  O  ? 
 O  ?  O  O  ?  O  O  B 
 O  ?  O  O  B  O  O  ? 
 O  O  O  B  ?  O  O  ? 
 O  B  ?  ?  ?  B  O  O 
 O  B  ?  B  ?  B  ?  ? 
 O  ?  ?  O  O  ?  ?  B 
 O  O  O  O  O  O  B  ? 
 B  O  O  O  B  O  B  ? 
 O  O  O  B  O  ?  ?  ? 
 O  B  O  O  O  B  ?  B 
 O  B  O  B  O  B  ?  ? 
 O  E  O  W  O  ?  ?  B 

>>> Best Path: 3.

>>> Process Time: 10.593000 s.
