
>>> Values:
 Random Seed Value = 25393
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is D at location [5, 0]
 Goal is W

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 0.421000 s, Min radius: 0.404061 Total Steps: 242.
 O  ?  O  O  O  ?  ?  ? 
 B  O  O  O  B  O  ?  ? 
 ?  ?  O  B  ?  O  O  ? 
 ?  B  O  O  O  B  O  B 
 ?  B  ?  B  ?  B  O  ? 
 ?  ?  ?  W  O  O  H  ? 


>>> Agent Physical Path 4:

>>> Physical path 4, Time: 0.655000 s, Min radius: 1.000000 Total Steps: 40.
 Step   1: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step   2: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step   3: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step   5: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   6: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   7: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step   8: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step   9: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step  10: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step  11: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  12: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  13: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  14: Agent moved  DOWN to location [x=2,y=12], based on policy.
 Step  15: Agent moved  DOWN to location [x=2,y=13], based on policy.
 Step  16: Agent moved  DOWN to location [x=2,y=14], based on policy.
 Step  17: Agent moved  DOWN to location [x=2,y=15], based on policy.
 Step  18: Agent moved  DOWN to location [x=2,y=16], based on policy.
 Step  19: Agent moved  DOWN to location [x=2,y=17], based on policy.
 Step  20: Agent moved  DOWN to location [x=2,y=18], based on policy.
 Step  21: Agent moved  DOWN to location [x=2,y=19], based on policy.
 Step  22: Agent moved DOWN_LEFT to location [x=1,y=20], based on policy.
 Step  23: Agent moved DOWN_LEFT to location [x=0,y=21], based on policy.
 Step  24: Agent moved  DOWN to location [x=0,y=22], based on policy.
 Step  25: Agent moved  DOWN to location [x=0,y=23], based on policy.
 Step  26: Agent moved    UP to location [x=0,y=22], randomly.
 Step  27: Agent moved    UP to location [x=0,y=21], based on policy.
 Step  28: Agent moved    UP to location [x=0,y=20], based on policy.
 Step  29: Agent moved UP_RIGHT to location [x=1,y=19], based on policy.
 Step  30: Agent moved RIGHT to location [x=2,y=19], based on policy.
 Step  31: Agent moved RIGHT to location [x=3,y=19], based on policy.
 Step  32: Agent moved UP_RIGHT to location [x=4,y=18], based on policy.
 Step  33: Agent moved    UP to location [x=4,y=17], based on policy.
 Step  34: Agent moved DOWN_RIGHT to location [x=5,y=18], randomly.
 Step  35: Agent moved  DOWN to location [x=5,y=19], based on policy.
 Step  36: Agent moved  DOWN to location [x=5,y=20], based on policy.
 Step  37: Agent moved DOWN_LEFT to location [x=4,y=21], based on policy.
 Step  38: Agent moved  DOWN to location [x=4,y=22], based on policy.
 Step  39: Agent moved  DOWN to location [x=4,y=23], based on policy.
 Step  40: Agent moved  LEFT to location [x=3,y=23], randomly.

>>> Agent Brain:
 ?  ?  ?  A  O  D  B  ? 
 ?  ?  O  ?  B  ?  B  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  B  O  B  ?  B  ?  ? 
 ?  ?  O  ?  O  ?  ?  ? 
 ?  ?  O  ?  O  O  ?  ? 
 B  O  O  O  B  O  B  ? 
 O  O  ?  B  ?  O  ?  ? 
 O  B  ?  ?  O  B  ?  B 
 O  B  ?  B  O  B  ?  ? 
 O  ?  ?  W  O  ?  ?  ? 


>>> Agent Physical Path 5:

>>> Physical path 5, Time: 2.979000 s, Min radius: 1.000000 Total Steps: 80.
 Step   1: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step   2: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step   3: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step   5: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   6: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   7: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step   8: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step   9: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step  10: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step  11: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  12: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  13: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  14: Agent moved  DOWN to location [x=2,y=12], based on policy.
 Step  15: Agent moved  DOWN to location [x=2,y=13], based on policy.
 Step  16: Agent moved  DOWN to location [x=2,y=14], based on policy.
 Step  17: Agent moved  DOWN to location [x=2,y=15], based on policy.
 Step  18: Agent moved  DOWN to location [x=2,y=16], based on policy.
 Step  19: Agent moved  DOWN to location [x=2,y=17], based on policy.
 Step  20: Agent moved  DOWN to location [x=2,y=18], based on policy.
 Step  21: Agent moved  DOWN to location [x=2,y=19], based on policy.
 Step  22: Agent moved DOWN_LEFT to location [x=1,y=20], based on policy.
 Step  23: Agent moved DOWN_LEFT to location [x=0,y=21], based on policy.
 Step  24: Agent moved  DOWN to location [x=0,y=22], based on policy.
 Step  25: Agent moved  DOWN to location [x=0,y=23], based on policy.
 Step  26: Agent moved    UP to location [x=0,y=22], randomly.
 Step  27: Agent moved    UP to location [x=0,y=21], based on policy.
 Step  28: Agent moved    UP to location [x=0,y=20], based on policy.
 Step  29: Agent moved UP_RIGHT to location [x=1,y=19], based on policy.
 Step  30: Agent moved RIGHT to location [x=2,y=19], based on policy.
 Step  31: Agent moved RIGHT to location [x=3,y=19], based on policy.
 Step  32: Agent moved UP_RIGHT to location [x=4,y=18], based on policy.
 Step  33: Agent moved    UP to location [x=4,y=17], based on policy.
 Step  34: Agent moved DOWN_RIGHT to location [x=5,y=18], randomly.
 Step  35: Agent moved  DOWN to location [x=5,y=19], based on policy.
 Step  36: Agent moved  DOWN to location [x=5,y=20], based on policy.
 Step  37: Agent moved DOWN_LEFT to location [x=4,y=21], based on policy.
 Step  38: Agent moved  DOWN to location [x=4,y=22], based on policy.
 Step  39: Agent moved  DOWN to location [x=4,y=23], based on policy.
 Step  40: Agent moved RIGHT to location [x=5,y=23], randomly.
 Step  41: Agent moved RIGHT to location [x=6,y=23], based on policy.
 Step  42: Agent moved UP_RIGHT to location [x=7,y=22], randomly.
 Step  43: Agent moved  LEFT to location [x=6,y=22], randomly.
 Step  44: Agent moved DOWN_LEFT to location [x=5,y=23], based on policy.
 Step  45: Agent moved UP_RIGHT to location [x=6,y=22], randomly.
 Step  46: Agent moved RIGHT to location [x=7,y=22], based on policy.
 Step  47: Agent moved  LEFT to location [x=6,y=22], randomly.
 Step  48: Agent moved DOWN_LEFT to location [x=5,y=23], based on policy.
 Step  49: Agent moved RIGHT to location [x=6,y=23], randomly.
 Step  50: Agent moved UP_RIGHT to location [x=7,y=22], randomly.
 Step  51: Agent moved UP_LEFT to location [x=6,y=21], randomly.
 Step  52: Agent moved UP_LEFT to location [x=5,y=20], based on policy.
 Step  53: Agent moved  LEFT to location [x=4,y=20], based on policy.
 Step  54: Agent moved DOWN_LEFT to location [x=3,y=21], based on policy.
 Step  55: Agent moved RIGHT to location [x=4,y=21], randomly.
 Step  56: Agent moved    UP to location [x=4,y=20], randomly.
 Step  57: Agent moved UP_LEFT to location [x=3,y=19], based on policy.
 Step  58: Agent moved  LEFT to location [x=2,y=19], based on policy.
 Step  59: Agent moved DOWN_LEFT to location [x=1,y=20], based on policy.
 Step  60: Agent moved DOWN_LEFT to location [x=0,y=21], based on policy.
 Step  61: Agent moved  DOWN to location [x=0,y=22], based on policy.
 Step  62: Agent moved  DOWN to location [x=0,y=23], based on policy.
 Step  63: Agent moved    UP to location [x=0,y=22], randomly.
 Step  64: Agent moved    UP to location [x=0,y=21], randomly.
 Step  65: Agent moved    UP to location [x=0,y=20], based on policy.
 Step  66: Agent moved UP_RIGHT to location [x=1,y=19], based on policy.
 Step  67: Agent moved RIGHT to location [x=2,y=19], based on policy.
 Step  68: Agent moved RIGHT to location [x=3,y=19], based on policy.
 Step  69: Agent moved UP_RIGHT to location [x=4,y=18], based on policy.
 Step  70: Agent moved    UP to location [x=4,y=17], based on policy.
 Step  71: Agent moved  DOWN to location [x=4,y=18], randomly.
 Step  72: Agent moved DOWN_LEFT to location [x=3,y=19], based on policy.
 Step  73: Agent moved  LEFT to location [x=2,y=19], based on policy.
 Step  74: Agent moved DOWN_LEFT to location [x=1,y=20], based on policy.
 Step  75: Agent moved DOWN_LEFT to location [x=0,y=21], based on policy.
 Step  76: Agent moved  DOWN to location [x=0,y=22], based on policy.
 Step  77: Agent moved  DOWN to location [x=0,y=23], based on policy.
 Step  78: Agent moved RIGHT to location [x=1,y=23], randomly.
 Step  79: Agent moved RIGHT to location [x=2,y=23], based on policy.
 Step  80: Agent moved RIGHT to location [x=3,y=23], based on policy.

>>> Agent Brain:
 ?  ?  ?  A  O  D  B  ? 
 ?  ?  O  ?  B  ?  B  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  B  O  B  ?  B  ?  ? 
 ?  ?  O  ?  O  ?  ?  ? 
 ?  ?  O  ?  O  O  ?  ? 
 B  O  O  O  B  O  B  ? 
 O  O  ?  B  O  O  ?  ? 
 O  B  ?  O  O  B  O  B 
 O  B  ?  B  O  B  O  X 
 O  E  O  W  O  O  H  B 

>>> Best Path: 2.

>>> Process Time: 5.382000 s.
