
>>> Values:
 Random Seed Value = 39066
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is 1 at location [2, 0]
 Goal is W

>>> Input Maze:
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 69.217000 s, Min radius: 0.333333 Total Steps: 407.
 Step  67: Agent moved  LEFT to location [x=5,y=0], based on policy.
 Step  68: Agent moved  LEFT to location [x=4,y=0], based on policy.
 Step  69: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  70: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step  71: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step  72: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step  73: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  74: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step  75: Agent moved UP_RIGHT to location [x=3,y=0], based on policy.
 Step  76: Agent moved DOWN_LEFT to location [x=2,y=1], randomly.
 Step  77: Agent moved  LEFT to location [x=1,y=1], based on policy.
 Step  78: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step  79: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  80: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step  81: Agent moved UP_RIGHT to location [x=3,y=0], based on policy.
 Step  82: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step  83: Agent moved DOWN_RIGHT to location [x=4,y=2], based on policy.
 Step  84: Agent moved RIGHT to location [x=5,y=2], based on policy.
 Step  85: Agent moved UP_RIGHT to location [x=6,y=1], based on policy.
 Step  86: Agent moved    UP to location [x=6,y=0], based on policy.
 Step  87: Agent moved  DOWN to location [x=6,y=1], randomly.
 Step  88: Agent moved DOWN_LEFT to location [x=5,y=2], based on policy.
 Step  89: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step  90: Agent moved UP_LEFT to location [x=3,y=1], based on policy.
 Step  91: Agent moved UP_LEFT to location [x=2,y=0], based on policy.
 Step  92: Agent moved  LEFT to location [x=1,y=0], randomly.
 Step  93: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step  94: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  95: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step  96: Agent moved UP_RIGHT to location [x=3,y=0], based on policy.
 Step  97: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step  98: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step  99: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step 100: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step 101: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step 102: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step 103: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step 104: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step 105: Agent moved RIGHT to location [x=6,y=0], based on policy.
 Step 106: Agent moved RIGHT to location [x=7,y=0], based on policy.
 Step 107: Agent moved DOWN_LEFT to location [x=6,y=1], randomly.
 Step 108: Agent moved  LEFT to location [x=5,y=1], based on policy.
 Step 109: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 110: Agent moved DOWN_RIGHT to location [x=5,y=1], randomly.
 Step 111: Agent moved RIGHT to location [x=6,y=1], based on policy.
 Step 112: Agent moved UP_RIGHT to location [x=7,y=0], based on policy.
 Step 113: Agent moved DOWN_LEFT to location [x=6,y=1], randomly.
 Step 114: Agent moved  LEFT to location [x=5,y=1], based on policy.
 Step 115: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 116: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step 117: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step 118: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step 119: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step 120: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step 121: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step 122: Agent moved UP_RIGHT to location [x=3,y=0], based on policy.
 Step 123: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step 124: Agent moved DOWN_RIGHT to location [x=4,y=2], based on policy.
 Step 125: Agent moved RIGHT to location [x=5,y=2], based on policy.
 Step 126: Agent moved UP_RIGHT to location [x=6,y=1], based on policy.
 Step 127: Agent moved    UP to location [x=6,y=0], based on policy.
 Step 128: Agent moved  DOWN to location [x=6,y=1], randomly.
 Step 129: Agent moved DOWN_LEFT to location [x=5,y=2], based on policy.
 Step 130: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step 131: Agent moved UP_LEFT to location [x=3,y=1], based on policy.
 Step 132: Agent moved UP_LEFT to location [x=2,y=0], based on policy.
 Step 133: Agent moved  LEFT to location [x=1,y=0], randomly.
 Step 134: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step 135: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step 136: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step 137: Agent moved UP_RIGHT to location [x=3,y=0], based on policy.
 Step 138: Agent moved DOWN_LEFT to location [x=2,y=1], randomly.
 Step 139: Agent moved  LEFT to location [x=1,y=1], based on policy.
 Step 140: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step 141: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step 142: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step 143: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step 144: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step 145: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step 146: Agent moved RIGHT to location [x=6,y=0], based on policy.
 Step 147: Agent moved RIGHT to location [x=7,y=0], based on policy.
 Step 148: Agent moved  LEFT to location [x=6,y=0], randomly.
 Step 149: Agent moved  LEFT to location [x=5,y=0], based on policy.
 Step 150: Agent moved  LEFT to location [x=4,y=0], based on policy.
 Step 151: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 152: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step 153: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step 154: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step 155: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step 156: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step 157: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step 158: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step 159: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step 160: Agent moved RIGHT to location [x=6,y=0], based on policy.
 Step 161: Agent moved RIGHT to location [x=7,y=0], based on policy.
 Step 162: Agent moved  DOWN to location [x=7,y=1], randomly.
 Step 163: Agent moved DOWN_LEFT to location [x=6,y=2], based on policy.
 Step 164: Agent moved  LEFT to location [x=5,y=2], based on policy.
 Step 165: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step 166: Agent moved UP_LEFT to location [x=3,y=1], based on policy.
 Step 167: Agent moved UP_LEFT to location [x=2,y=0], based on policy.
 Step 168: Agent moved  LEFT to location [x=1,y=0], randomly.
 Step 169: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step 170: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step 171: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step 172: Agent moved UP_RIGHT to location [x=3,y=0], based on policy.
 Step 173: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step 174: Agent moved DOWN_RIGHT to location [x=4,y=2], based on policy.
 Step 175: Agent moved RIGHT to location [x=5,y=2], based on policy.
 Step 176: Agent moved UP_RIGHT to location [x=6,y=1], based on policy.
 Step 177: Agent moved    UP to location [x=6,y=0], based on policy.
 Step 178: Agent moved  DOWN to location [x=6,y=1], randomly.
 Step 179: Agent moved DOWN_LEFT to location [x=5,y=2], based on policy.
 Step 180: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step 181: Agent moved UP_LEFT to location [x=3,y=1], based on policy.
 Step 182: Agent moved UP_LEFT to location [x=2,y=0], based on policy.
 Step 183: Agent moved DOWN_LEFT to location [x=1,y=1], randomly.
 Step 184: Agent moved DOWN_LEFT to location [x=0,y=2], based on policy.
 Step 185: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step 186: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step 187: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step 188: Agent moved  DOWN to location [x=0,y=0], based on policy.

>>> Agent Brain:
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  ? 
 O  B  O  ?  ?  B  ?  B 
 O  B  ?  B  ?  B  ?  ? 
 O  ?  ?  ?  ?  ?  ?  ? 

>>> Process Time: 358.972000 s.
